/home/trpb2/.conda/envs/fastai_v1/bin/python
Changed directory to /home/trpb2/takeaways.

JobID: 25945373
======
Time: Tue 14 Jul 09:44:00 BST 2020
Running on master node: gpu-e-83
Current directory: /home/trpb2/takeaways

Nodes allocated:
================
gpu-e-83

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python3 reproduce.py 

epoch     train_loss  valid_loss  accuracy  time    
0         1.190774    0.847050    0.703333  00:15     
1         0.916956    0.744905    0.740000  00:15     
2         0.862369    0.719662    0.756667  00:14     
3         0.847484    0.719534    0.756250  00:14     
4         0.771984    0.771521    0.757083  00:15     
5         0.728714    0.714957    0.765417  00:15     
6         0.731126    0.716364    0.767917  00:13     
7         0.656013    0.747914    0.765000  00:14     
8         0.619887    0.746485    0.763750  00:15     
9         0.611714    0.742858    0.769167  00:14     
10        0.559700    0.807099    0.757917  00:14     
11        0.523507    0.792424    0.772083  00:13     
12        0.467420    0.821678    0.768333  00:13     
13        0.431750    0.853842    0.772500  00:14     
14        0.413982    0.861027    0.775833  00:14     
15        0.397087    0.881257    0.780417  00:13     
16        0.361881    0.890416    0.776250  00:15     
17        0.367740    0.901045    0.777917  00:13     
18        0.358505    0.914416    0.776250  00:15     
19        0.358804    0.912551    0.778750  00:15     
Total time: 04:54
epoch     train_loss  valid_loss  accuracy  time    
0         0.333515    0.921987    0.774583  00:14     
1         0.364582    0.937486    0.775833  00:14     
2         0.387560    0.941895    0.774583  00:15     
3         0.418586    0.889370    0.777083  00:14     
4         0.426800    0.848583    0.781667  00:14     
5         0.434868    0.828170    0.777083  00:15     
6         0.464828    0.842604    0.774583  00:13     
7         0.453376    0.820806    0.771667  00:14     
8         0.401116    0.892828    0.769167  00:15     
9         0.434905    0.862833    0.778333  00:14     
10        0.375298    0.963509    0.765000  00:14     
11        0.377941    0.937799    0.773750  00:14     
12        0.387251    0.979155    0.765833  00:13     
13        0.326776    1.002724    0.773750  00:15     
14        0.299146    1.040571    0.768333  00:14     
15        0.289554    1.063830    0.769583  00:15     
16        0.269592    1.112692    0.770000  00:15     
17        0.254583    1.104132    0.769167  00:14     
18        0.270188    1.098415    0.767500  00:15     
19        0.256043    1.124172    0.767500  00:14     
Total time: 04:56
