/home/trpb2/.conda/envs/fastai_v1/bin/python
Changed directory to /home/trpb2/takeaways.

JobID: 25728087
======
Time: Tue  7 Jul 16:28:10 BST 2020
Running on master node: gpu-e-45
Current directory: /home/trpb2/takeaways

Nodes allocated:
================
gpu-e-45

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python3 reproduce.py 

epoch     train_loss  valid_loss  accuracy  time    
0         1.443143    1.121977    0.640500  00:21     
1         1.072420    0.998744    0.682750  00:22     
2         0.983931    0.981039    0.698000  00:23     
3         0.996310    0.980624    0.696500  00:23     
4         0.959377    0.953634    0.699250  00:20     
5         0.901235    0.981429    0.697250  00:21     
6         0.923509    0.961052    0.700750  00:21     
7         0.863261    0.987359    0.718250  00:21     
8         0.829787    0.982270    0.710750  00:22     
9         0.773364    1.016171    0.716250  00:22     
10        0.669345    0.987923    0.720750  00:23     
11        0.699687    0.994738    0.718750  00:21     
12        0.592831    1.046968    0.725750  00:21     
13        0.580269    1.065696    0.723750  00:22     
14        0.552103    1.120906    0.727000  00:22     
15        0.521693    1.093275    0.724250  00:21     
16        0.502833    1.128739    0.724750  00:20     
17        0.457148    1.138661    0.724000  00:22     
18        0.473337    1.157719    0.720000  00:20     
19        0.445245    1.179992    0.722750  00:22     
Total time: 07:19
epoch     train_loss  valid_loss  accuracy  time    
0         0.412933    1.137739    0.724500  00:20     
1         0.471278    1.176313    0.723250  00:22     
2         0.509910    1.152153    0.722000  00:20     
3         0.538909    1.130869    0.724500  00:20     
4         0.545247    1.117661    0.724500  00:22     
5         0.577734    1.055183    0.725500  00:21     
6         0.602236    1.068442    0.723500  00:21     
7         0.599348    1.092892    0.716250  00:21     
8         0.540272    1.133783    0.721250  00:20     
9         0.566073    1.158783    0.724500  00:22     
10        0.506603    1.139403    0.721250  00:22     
11        0.473659    1.180663    0.720000  00:20     
12        0.463271    1.182829    0.720250  00:22     
13        0.429407    1.194406    0.721750  00:21     
14        0.434977    1.209952    0.720000  00:21     
15        0.361396    1.280349    0.722750  00:20     
16        0.355685    1.268550    0.719500  00:21     
17        0.337291    1.273081    0.722500  00:21     
18        0.322003    1.292765    0.722000  00:21     
19        0.324294    1.341995    0.721750  00:21     
Total time: 07:11
