/home/trpb2/.conda/envs/fastai_v1/bin/python
Changed directory to /home/trpb2/takeaways.

JobID: 25869957
======
Time: Fri 10 Jul 11:54:16 BST 2020
Running on master node: gpu-e-35
Current directory: /home/trpb2/takeaways

Nodes allocated:
================
gpu-e-35

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python3 reproduce.py 

epoch     train_loss  valid_loss  accuracy  time    
0         1.411392    1.141505    0.632750  00:23     
1         1.124598    1.003361    0.680250  00:23     
2         1.012796    0.972744    0.691500  00:20     
3         0.951662    0.990109    0.696500  00:22     
4         0.974031    0.983272    0.697750  00:20     
5         0.876370    0.974014    0.694000  00:22     
6         0.889546    0.986793    0.699500  00:20     
7         0.878489    0.990780    0.708000  00:22     
8         0.873026    0.977092    0.705750  00:21     
9         0.714601    1.015402    0.717000  00:22     
10        0.752003    1.005859    0.716000  00:21     
11        0.678743    1.036900    0.715750  00:22     
12        0.611732    1.056319    0.718500  00:23     
13        0.585269    1.054134    0.723000  00:21     
14        0.548954    1.081434    0.723500  00:21     
15        0.483508    1.105391    0.724250  00:22     
16        0.500292    1.114801    0.722000  00:23     
17        0.462753    1.096741    0.723500  00:21     
18        0.436032    1.127938    0.721750  00:20     
19        0.447540    1.121631    0.722250  00:22     
Total time: 07:21
epoch     train_loss  valid_loss  accuracy  time    
0         0.450316    1.141609    0.725250  00:22     
1         0.459893    1.161350    0.717750  00:20     
2         0.489636    1.168723    0.718750  00:22     
3         0.517107    1.164429    0.718750  00:21     
4         0.593153    1.103229    0.715000  00:23     
5         0.575208    1.084702    0.720250  00:21     
6         0.560598    1.065203    0.722500  00:22     
7         0.557181    1.131039    0.723750  00:22     
8         0.563223    1.074457    0.721500  00:22     
9         0.519064    1.136175    0.719250  00:22     
10        0.483879    1.133317    0.716750  00:22     
11        0.421937    1.252990    0.715000  00:22     
12        0.438834    1.171682    0.721000  00:23     
13        0.384261    1.242966    0.718500  00:20     
14        0.396615    1.265481    0.717250  00:22     
15        0.378176    1.300514    0.716250  00:22     
16        0.325257    1.393600    0.714250  00:20     
17        0.330012    1.317923    0.716000  00:22     
18        0.312684    1.314649    0.716000  00:21     
19        0.340139    1.324522    0.717750  00:20     
Total time: 07:19
