/home/trpb2/.conda/envs/fastai_v1/bin/python
Changed directory to /home/trpb2/takeaways.

JobID: 25180808
======
Time: Wed 24 Jun 12:00:20 BST 2020
Running on master node: gpu-e-14
Current directory: /home/trpb2/takeaways

Nodes allocated:
================
gpu-e-14

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python3 reproduce.py 

epoch     train_loss  valid_loss  accuracy  time    
0         1.197418    0.884558    0.686250  00:14     
1         0.968532    0.755490    0.742083  00:13     
2         0.834023    0.741670    0.747500  00:15     
3         0.776034    0.733443    0.760417  00:14     
4         0.769303    0.734274    0.762083  00:14     
5         0.766798    0.734196    0.749583  00:13     
6         0.720092    0.730667    0.759583  00:15     
7         0.682551    0.734121    0.765833  00:15     
8         0.672669    0.727312    0.773333  00:15     
9         0.630397    0.746971    0.771667  00:15     
10        0.579658    0.756007    0.781667  00:15     
11        0.559286    0.738598    0.782500  00:13     
12        0.482364    0.758896    0.784583  00:14     
13        0.447534    0.774956    0.783333  00:13     
14        0.439244    0.808248    0.788333  00:13     
15        0.386345    0.827599    0.785833  00:13     
16        0.386529    0.848452    0.781250  00:13     
17        0.365057    0.865634    0.780417  00:14     
18        0.366793    0.874189    0.780000  00:15     
19        0.356781    0.871101    0.783750  00:13     
Total time: 04:49
epoch     train_loss  valid_loss  accuracy  time    
0         0.364141    0.854274    0.780417  00:14     
1         0.368215    0.929180    0.783333  00:15     
2         0.395026    0.919965    0.781667  00:14     
3         0.420649    0.912114    0.770000  00:15     
4         0.435475    0.850312    0.783333  00:15     
5         0.482261    0.830292    0.786667  00:14     
6         0.482234    0.868161    0.776667  00:13     
7         0.451847    0.878302    0.777500  00:15     
8         0.454605    0.820441    0.777500  00:14     
9         0.438496    0.839127    0.782083  00:14     
10        0.407432    0.884785    0.778750  00:14     
11        0.370942    0.879862    0.782083  00:14     
12        0.355150    0.925751    0.783750  00:14     
13        0.323403    0.973293    0.782083  00:14     
14        0.299495    1.003119    0.780000  00:14     
15        0.287492    1.038244    0.771250  00:15     
16        0.282208    1.004350    0.780000  00:15     
17        0.300161    1.038315    0.775417  00:14     
18        0.259539    1.071343    0.775417  00:15     
19        0.258994    1.043778    0.776667  00:13     
Total time: 04:55
